Level,Run,TimeSeconds,ExitCode,Output,Error
gg_3,2,0.2995293140411377,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.235 Sekunden",
gg_3,3,0.2676877975463867,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.211 Sekunden",
gg_3,4,0.2505030632019043,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.197 Sekunden",
gg_3,5,0.26367664337158203,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.210 Sekunden",
gg_3,6,0.3089256286621094,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.233 Sekunden",
gg_3,7,0.3018531799316406,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.242 Sekunden",
gg_3,8,0.2910466194152832,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.231 Sekunden",
gg_3,9,0.30238842964172363,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.243 Sekunden",
gg_3,10,0.25969815254211426,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.204 Sekunden",
gg_4,1,0.10693979263305664,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.053 Sekunden",
gg_4,2,0.10483527183532715,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.051 Sekunden",
gg_4,3,0.10797715187072754,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.051 Sekunden",
gg_4,4,0.10768771171569824,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.051 Sekunden",
gg_4,5,0.1198422908782959,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.054 Sekunden",
gg_4,6,0.1196444034576416,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.058 Sekunden",
