Level,Run,TimeSeconds,ExitCode,Output,Error
gg_3,3,0.175492525100708,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.120 Sekunden",
gg_3,4,0.1707754135131836,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.111 Sekunden",
gg_3,5,0.16625738143920898,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.109 Sekunden",
gg_3,6,0.1719954013824463,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.113 Sekunden",
gg_3,7,0.14400434494018555,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.112 Sekunden",
gg_3,8,0.1760845184326172,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.114 Sekunden",
gg_3,9,0.15030503273010254,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.117 Sekunden",
gg_3,10,0.16624736785888672,0,"Solver loop with visibles:2, unknown:21
Solver loop with visibles:4, unknown:19
Solver loop with visibles:5, unknown:18
Solver loop with visibles:9, unknown:14
Solver loop with visibles:17, unknown:6
Solver loop with visibles:20, unknown:3
Solver loop with visibles:22, unknown:1
Solver loop with visibles:23, unknown:0
Solved steps:7 max-local-difficulty:Some(4) max-global-difficulty:None
Solved([Findings { difficulty: Local(4), cells: {Coords { q: 12, r: 3 }, Coords { q: 20, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: 0 }, Coords { q: 15, r: 3 }, Coords { q: 18, r: 0 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 4 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 3 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 1 }, Coords { q: 21, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 10, r: 3 }, Coords { q: 11, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 3 }} }])
Solver Laufzeit: 0.109 Sekunden",
gg_4,1,0.08189010620117188,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.028 Sekunden",
gg_4,2,0.07167959213256836,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.029 Sekunden",
gg_4,3,0.06268048286437988,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.028 Sekunden",
gg_4,4,0.06421041488647461,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.027 Sekunden",
gg_4,5,0.0694887638092041,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.027 Sekunden",
gg_4,6,0.06502223014831543,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.027 Sekunden",
gg_4,7,0.06466364860534668,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.026 Sekunden",
